580,598,599,611,615,653,661,665,667,669,670,690,739,877,878,898,909,914,925,931,932,1036,1047,1048,1128,1171,1212,1218,1220,1237,1246,1288,1302,1383,1394,1395,1523,2051,2606,3238,3625,4032,4160,4329,4372,4375,4376,4478,4493,4603,4772,4776,4942,5338,5400
0,504|52
0,506|17
0,1104|16
1,361|936,2223
2,1054|361
2,1059|16,361
2,1164|16,361
3,3842|361
4,170|37
4,173|45
4,185|2539
4,369|16
4,663|25
4,677|4090
4,708|16
4,812|16
4,1237|16
4,1449|25
4,1871|25
4,1960|1489
4,2605|16
4,2638|16
4,2901|16
4,3014|16
4,3099|744
4,3158|16
4,4123|25
4,4222|25
4,4460|16
4,4853|2663
4,5435|3506
5,2485|16
6,464|20
7,598|16
7,744|16
7,1054|16
7,1164|16
7,1273|16
8,2892|16
9,408|16
9,701|51
9,718|16
9,1048|71
9,1054|16
9,1261|16
9,1294|16
9,1342|16
9,1346|16
9,1406|16
9,1753|16
9,2873|16
9,4023|121
9,4228|16
10,2092|2161
11,3186|16
12,598|16
12,955|16
12,2751|16
12,2834|16
12,3139|16
12,3245|25
12,4199|16
12,4432|16
12,4624|16
12,5245|16
13,361|801,2223
14,1054|361
14,1273|16,361
15,1610|16
16,170|16,40,361
16,172|16
16,173|16,42,45,166,361,2295,3017,3843,5220
16,174|16,361,3843
16,175|16,51,361,2539,3951
16,177|42,361
16,178|361
16,180|16,361
16,181|3801
16,184|3801
16,185|16,66,361,2539,2966,3839,4505,4600,5220
16,187|2451
16,188|16,361
16,189|47,361,3839
16,190|4047
16,193|149,361,2673
16,194|16,42,361,2362,2451,3372,4449
16,195|2539,2673
16,197|361
16,198|361
16,200|16,2451,2746,4780
16,202|361,1827,3839,3895
16,203|3372
16,204|3
16,205|16,361
16,207|16,361
16,208|3843
16,209|361
16,210|16
16,212|361
16,235|361
16,236|16,361
16,237|16,361
16,238|16,91
16,239|361
16,240|16,361
16,241|16,361
16,242|16,361
16,243|361
16,244|16
16,246|361
16,247|16,361
16,248|16,361
16,250|16
16,251|1,2,13,16,361
16,253|16
16,254|16,45,361
16,255|361
16,256|16,361
16,257|134
16,259|361
16,260|16
16,262|16,361
16,263|16
16,264|361
16,265|16
16,266|16,361
16,268|16
16,269|1,2,16
16,270|16,361
16,271|16,361
16,272|16,361
16,277|16,361
16,278|16,361
16,279|16,361
16,281|51
16,282|51,91
16,284|16
16,285|16,361
16,287|361
16,288|51,361
16,289|16,361
16,290|16,361
16,291|16
16,292|361
16,293|16
16,296|16
16,297|361
16,298|16,361
16,300|361
16,302|16,361
16,304|51,97,149,361
16,305|361
16,306|361
16,307|16
16,308|16,361
16,309|91
16,310|16,361
16,311|16,361
16,313|16
16,314|361
16,318|16,361
16,319|42
16,320|16
16,321|16
16,322|91
16,323|361
16,324|16,361,3392
16,325|16
16,327|16
16,328|16
16,329|361
16,332|361
16,336|16
16,337|16,361
16,338|16
16,340|16,97,361
16,341|16
16,343|16,149
16,344|361
16,345|361
16,347|16,361
16,348|16,361
16,349|361
16,351|16,361
16,352|16
16,354|16
16,363|16,361
16,364|16,361
16,366|16
16,368|361
16,370|16
16,371|16,361
16,374|65,361
16,375|16,361
16,376|16,361
16,377|16,361
16,378|14
16,380|16,361
16,381|16
16,382|167
16,383|16,361
16,384|25,361
16,385|16
16,386|361
16,388|16,361
16,393|16,361
16,394|16,361
16,395|16
16,399|16,361
16,400|361
16,401|16,361
16,402|16
16,405|209
16,406|361
16,407|16,361
16,408|361
16,409|16
16,411|16
16,414|16,361
16,416|16
16,417|16
16,420|361
16,423|16,361
16,424|16,361
16,426|361
16,427|17
16,428|361
16,432|16,361
16,436|16,361
16,437|16,361
16,438|16
16,439|16,361
16,442|16,361
16,443|16,361
16,445|361
16,447|16,361
16,448|65
16,450|361
16,451|173
16,453|361
16,454|16,361
16,455|16,361
16,456|16
16,461|16,361
16,465|361
16,466|16
16,467|361
16,469|16,361
16,470|16,169
16,474|16,361
16,478|16
16,480|16
16,481|16,361
16,482|16,361
16,483|16,361
16,486|361
16,487|16,361
16,489|16,361
16,490|16
16,491|16,361
16,492|16,361
16,493|361
16,495|16,361
16,496|16,361
16,497|361
16,499|16
16,500|16,361
16,501|16,361
16,503|16,361
16,505|16,361
16,507|361
16,509|361
16,512|16,361
16,514|22
16,515|185,361
16,520|16
16,522|16,361
16,527|55,361
16,528|361
16,530|361
16,533|16
16,534|16
16,538|16,361
16,539|51,113,361
16,540|16,361
16,542|16
16,543|361
16,545|16,361
16,548|361
16,549|16,361
16,562|16,51,97,361
16,579|16,51,91,361
16,580|51,361
16,581|16
16,582|16,361
16,584|1351
16,585|16,361
16,586|16,361
16,587|16,361
16,588|16,361,964
16,589|16
16,590|16
16,592|16,361
16,594|1142
16,596|16,361
16,597|361
16,598|16,51,91,149,361
16,601|51,361
16,602|16,51,91,97,361
16,603|16,51,71,86,97,134,149,361,718
16,605|16,361
16,606|16,91,361
16,607|1104
16,608|16
16,609|16,361
16,610|361
16,612|16
16,613|91,361
16,614|16,51,361,1033,1107,1377
16,615|16,51,97,149,361,1159,3152
16,616|16,361
16,617|16,361
16,618|16,361
16,619|361
16,621|51
16,623|16,361
16,624|16,361
16,625|16,51,149,361
16,626|16,718
16,627|16,361
16,628|16,361
16,629|16,361
16,634|16,361
16,635|16,361
16,637|16,361
16,638|16,361
16,639|16,361
16,640|361
16,642|16,361
16,643|16,361
16,645|361
16,646|361
16,647|16,51,80,97,113,149,361
16,648|16,361
16,650|361
16,651|16
16,652|16,51,91,97,113,149,361
16,654|16
16,656|361
16,657|16,361
16,658|16
16,659|361
16,660|16
16,668|16,91,361
16,669|361
16,670|983
16,671|16,361
16,672|51
16,675|71,361
16,676|361
16,677|16,51,361,446,1400,2383,4090,4472
16,678|16,361
16,679|16,361
16,680|16,71,121,361,677
16,681|361
16,683|16,361
16,684|16
16,685|16,361
16,686|16,361
16,687|16,51,361
16,688|16,97,361
16,689|16
16,690|121,361
16,691|51
16,692|16
16,693|16,361
16,695|16,51,361
16,696|16,361
16,697|16,361
16,698|16,361
16,699|361
16,700|16
16,701|16,361
16,702|565
16,703|16
16,704|16,361
16,705|16
16,707|361
16,708|16,361
16,709|16,361
16,710|16,361
16,711|16,361
16,712|16,361
16,713|16
16,714|16,361
16,715|361
16,717|361
16,718|16,51,71,91,97,113,115,118,121,149,361,668,790,1002,1107,1217
16,721|361
16,722|16,361
16,723|361
16,724|16,361
16,725|361
16,726|16
16,727|16,361
16,728|361
16,729|361
16,731|361
16,732|361
16,733|16,51,361
16,735|16,97,361
16,737|16,361
16,739|16,20,51,97,121,149,361,859
16,740|16,361
16,741|16,51,71,91,97,110,115,361
16,742|16,361
16,743|16,361
16,744|16,51,54,71,91,97,108,110,121,149,361
16,746|51,361
16,747|361
16,748|16,361
16,749|16
16,750|16
16,751|16,361
16,752|16
16,754|16,361,1301,1351
16,755|51,361
16,757|16,51,361
16,758|361
16,759|16,361,1164
16,760|16,361
16,761|16,361
16,762|16,361
16,763|1104
16,764|16,361
16,765|16,361
16,766|16,361
16,767|16,361
16,769|16,361
16,770|16,361
16,771|361
16,772|16
16,773|361
16,774|16,51,97,361
16,777|16
16,778|16,51,97,361
16,779|16,361
16,780|16
16,781|16,51,361
16,782|16,51,361,1386
16,783|16,20,25,149,361
16,784|16,361
16,785|361
16,786|16
16,787|16,361
16,788|71
16,789|16,361
16,790|16,91,361
16,791|361
16,792|361
16,793|16
16,794|16,20,51,91,97,361
16,796|51
16,797|16,361
16,798|16
16,799|16,51,91,361
16,800|16,361
16,801|16,361
16,802|16,361
16,803|16
16,804|16,361
16,805|16,51,97,121,149,361
16,806|16,361
16,808|16,108,361
16,809|16,361
16,810|16,361
16,812|16,51,361
16,813|16,361
16,816|16,361
16,818|16,91,361
16,819|113
16,820|361
16,821|16,361
16,822|16,361
16,823|16,91,361,1159
16,824|16,361
16,825|361
16,826|16,33,361,1104
16,828|16,361
16,831|16
16,832|16,361
16,833|16,91,361
16,834|16,361
16,835|16,110,361
16,836|16
16,837|16,361
16,838|16
16,839|51,91,121,361
16,840|16,361
16,842|16,361
16,843|16,51,91,361,614,947,1104,1238,1259
16,845|16,361,843
16,847|16
16,849|16,361
16,852|16,361
16,853|361
16,854|16
16,856|16,361
16,858|16,361
16,859|16,361
16,860|16,361
16,861|16
16,862|361
16,863|16,149,361,1113
16,864|16
16,865|16
16,866|16,51,91,97,121,149,361
16,867|16,51,361,652,818
16,868|16
16,869|121,149,361
16,870|51,361
16,871|16,97,361
16,872|16,51,91,97,361
16,873|16,91,361
16,874|16,361
16,875|16
16,876|16,361
16,877|361
16,878|51,361
16,879|16,361
16,880|16
16,881|16,361
16,882|16
16,883|16,361
16,886|361
16,887|51,121,361
16,888|110,361
16,889|16,51,65,86,97,115,132,134,149,361
16,890|16,361
16,892|16,71,361
16,893|16
16,894|16,361
16,895|16,361
16,897|16,361
16,898|16,361
16,899|16,361
16,902|16,361
16,903|16,132,361
16,904|16,51,97,121,361
16,905|16,91,361
16,906|16
16,907|16,115,361
16,908|16
16,909|16,31,51,71,91,97,134,149,361,863,1125
16,910|16,361
16,913|16
16,914|51,361
16,917|16
16,918|16,361
16,919|16,361
16,920|361
16,922|16,361
16,923|16,361
16,924|361
16,925|16,361
16,927|16,361,1042
16,930|16,361
16,932|16,51,97,361,1042
16,934|16
16,935|16
16,936|361
16,937|16
16,938|16,361
16,941|16,361
16,943|16,361
16,944|16,361
16,945|16,51,361
16,946|20,361
16,947|16,20,51,71,91,97,113,115,121,132,149,361
16,948|16,25,51,71,121,361
16,949|16,361
16,950|16,361
16,951|361
16,952|16
16,954|16
16,955|16
16,956|16,361
16,957|361
16,958|16,361
16,959|16
16,960|16,361,1142
16,961|16,361
16,963|16,51,91,361
16,964|16,110,149,361
16,965|16,91,361
16,966|16
16,967|16,361
16,968|16,51,71,91,97,132,149,361,843
16,969|16,361
16,970|361
16,971|16,361
16,974|16,51,97,361
16,976|16,361
16,977|16,361
16,978|16,361
16,979|16,361
16,980|16,361
16,981|16,51,97,149,361
16,982|16,361
16,983|741
16,987|16,361
16,988|16
16,989|16,51,91,361
16,990|16
16,991|16,361
16,992|16,361
16,993|16,361
16,994|16
16,995|361
