591,611,612,624,628,669,677,682,684,686,687,707,759,903,904,924,936,942,951,957,958,1061,1067,1073,1074,1154,1195,1234,1235,1239,1240,1242,1261,1270,1310,1326,1411,1422,1423,1556,2079,2638,3277,3668,4078,4208,4379,4422,4426,4427,4534,4549,4669,4845,4849,5023,5422,5484
0,511|17
0,1127|16
1,958|1182
2,628|1184
2,1079|16,890
2,1084|2257
2,1189|16
3,4063|1189
4,3884|16,2249
5,184|44
5,198|2570
5,312|24
5,333|16
5,377|16
5,381|16
5,680|24
5,729|16
5,951|16
5,1067|16
5,1524|16
5,1989|1520
5,2075|24
5,2174|16
5,3055|16
5,3140|765
5,3199|16
5,3237|16
5,3845|16
5,4171|24
5,4273|24
5,4311|24
5,4515|16
5,4881|16
5,4904|16
6,2518|16
7,471|19
8,611|16
8,761|16
8,1079|16
8,1189|16
8,1296|16
9,415|16
9,720|54
9,739|16
9,1029|16
9,1074|72
9,1079|16
9,1084|16
9,1194|66
9,1317|16
9,1370|16
9,1435|16
9,2908|16
9,3116|16
9,3219|16
9,4892|16
10,2121|2191
11,305|16
11,983|16
11,1784|16
11,2338|2330
11,2868|16
11,2967|16
11,3284|24
11,3634|16
11,4251|16
11,4484|16
11,5329|16
12,1093|573
13,830|5125
13,951|5053
13,3353|573
14,1079|16
14,1296|16
14,1401|16,2249
14,2974|16,951,1093
15,1645|16
15,4381|16
16,181|16,40,830,1092,1320,2249,2773
16,183|16
16,184|16,44,176,830,831,835,3057,3353,3418,3849,5303
16,185|16,830,2392,2407
16,186|16,830,2249,2570,3353,3432,3994,4063
16,189|16,42
16,190|958
16,191|835
16,192|16,830
16,193|3849
16,196|3849
16,198|16,281,830,1061,2249,2570,3353,3881,4666,5303
16,200|2482
16,201|16,3353
16,203|46,2257,3881
16,205|4091
16,207|451
16,208|2707
16,209|16,42,951,2392,2482,2570,3353,3413,4504,5067
16,210|2570,2707
16,213|16
16,214|3849
16,215|835,2482,2780
16,216|16
16,217|1024
16,220|16,3881,3936
16,221|3,4
16,222|16,958
16,225|2407
16,226|3885
16,227|16,44,1061,2249
16,230|16,830
16,251|16,835
16,252|1061
16,253|16,951,5067
16,254|16
16,255|958
16,256|16,2249
16,257|16,830,835,890,951,958,966,1092,2249,3353,5067
16,258|16,1067
16,259|16
16,260|16,830,3353
16,263|830,835,958
16,264|16
16,267|1,13,14,16,830,3353
16,269|16,2257
16,270|16,44,958,2753
16,271|16,2249,3353
16,272|830
16,273|140
16,274|16
16,276|16,830
16,277|835
16,278|16
16,279|16,40,2257
16,282|2,16,1061,2407
16,283|16,958
16,284|16,830
16,285|16,830,951
16,286|16
16,289|16
16,290|16,138,830,1061,1092
16,291|16
16,292|16
16,293|830,966,2249
16,295|16,2249
16,296|16,890
16,297|16,951
16,298|16,835
16,299|835,890
16,301|16,966,3353
16,302|16,830,3353
16,304|16,1061,2257
16,305|3353
16,307|16
16,308|16
16,309|16,830,958,4063
16,310|16
16,312|16,2249,2257
16,313|958
16,315|54,154,958,5067
16,316|16,830
16,317|958
16,318|16,1092
16,319|16,830,835,2773
16,321|16,835,951,1092,5067
16,323|16,3353
16,324|2753
16,325|16
16,326|16
16,327|16,958
16,328|2257,3353
16,329|830
16,330|830
16,331|2249
16,332|92
16,333|16,1013,5067
16,334|3437
16,335|16
16,337|16
16,338|835,1092
16,339|16
16,342|16
16,346|16
16,347|16
16,348|16
16,349|16,830,890,958,1079
16,350|16,830,3353
16,351|16,962
16,353|16,951,2257
16,354|830
16,356|16
16,358|830,951
16,361|16,830
16,362|16
16,364|966
16,370|16
16,371|16,951,958
16,373|16,830,2407
16,375|16
16,376|16,830
16,378|16,3353,5067
16,379|16,830,1061
16,380|16,2249
16,382|890,966,4063
16,383|16,1013,2257
16,384|830
16,385|16,823,830,951,958
16,387|835
16,389|176
16,390|16,890
16,391|24,2257
16,393|2407
16,395|16,830
16,397|16,2249,3353
16,400|16,1061,1067
16,401|16
16,406|830
16,407|16
16,408|16
16,409|16
16,411|16
16,412|227
16,413|16,890
16,414|16
16,415|16,830
16,418|16,951
16,420|16,890,2257
16,421|16,4063
16,423|16
16,426|16,5067
16,428|16
16,429|16
16,430|16,830,5067
16,431|16
16,433|17
16,434|16
16,438|16
16,439|3353
16,440|16
16,441|16,830
16,442|16,2249
16,443|2249
16,444|1079,2249
16,445|16,1061
16,447|2249,4063
16,448|16
16,452|16,830
16,453|66,951,1158
16,454|16,830
16,455|958
16,456|184
16,460|2249
16,461|16,830,835
16,463|16
16,464|16
16,468|16,2249
16,469|16
16,472|16
16,474|16,3353
16,476|16,54,830
16,477|16,180
16,479|16
16,482|2257
16,486|16
16,487|16,830,958
16,488|16,830
16,489|16,958
16,492|16,2257
16,493|16,830,4063
16,495|890,958,3353
16,496|16,3353
16,497|16,830,951
16,498|16,830
16,499|958
16,501|16,830,951,966,2257,3353,4063
16,502|16,3353
16,503|42,958
16,505|958
16,506|16,830,958,2249
16,507|16,2773
16,508|198
16,510|951
16,512|16,830
16,514|830,4063
16,517|16
16,518|16
16,520|98,198,830
16,523|54
16,527|16,951
16,528|16
16,532|830
16,533|16
16,535|16
16,539|16,830,951
16,543|16,823,951,1067
16,544|54,116,151,951,1061,1067,2257,2407,2773,5067
16,545|16,830
16,548|16
16,549|16,835
16,551|16
16,555|830,958
16,556|16
16,558|1013
16,572|16,54,98,830,835,890,958,962,2257
16,590|16,92,951
16,591|16,54,830,835,958,1093,2249
16,594|16,830,835,958,5067
16,595|16,830,1092,1158,2257,2407,3353,5067
16,597|1379
16,598|16,98,830,5067
16,599|5067
16,600|966,2249
16,601|16,823,830,835,951,958,962,993,1024,1058,1067,1079,1093,1320,2249,2257,2407,2753,3353,5067
16,602|16,1092
16,603|16,958
16,605|3353
16,607|1167
16,608|830
16,609|2753
16,610|16
16,611|16,54,92,154,823,830,835,951,958,1058,1067,1092,1320,2249,2257,3353,5067
16,614|54
16,615|16,54,72,92,98,127,830,958
16,616|16,54,72,87,98,140,154,739,755,823,830,835,890,951,958,966,1013,1058,1067,1079,1081,1092,1320,2249,2257,2407,2753,3353,4063,5067
16,617|16,114
16,618|16,823,835,958,1093
16,619|16,92,830,835,890,951,958,2249,2257,2407,4063,5067
16,621|16
16,622|16,830,958
16,623|16,1024,2249,5067
16,624|16
16,625|16
16,626|835,2249
16,627|16,54,823,830,835,951,958,966,1058,1079,1092,1130,1404,2249,2257,2407,3353,5067
16,628|16,54,98,127,154,830,835,890,951,958,962,966,1061,1092,1184,1261,1320,2249,2257,3192,3353,4063,5067
16,629|16,830,890,951,958,966,1058,1092,2249,3353,5067
16,630|16,951,962
16,631|765
16,632|4063
16,635|98
16,636|16,830,3353
16,637|16
16,638|16,830,835,890,951,958,2257,3353
16,639|16,739
16,640|16,830,835,890,951,1058,1079,1092,2249,2257,3353
16,641|16,830,835,890,958,966,2249
16,642|16,54,823,830,835,962
16,644|16,830
16,645|2249
16,646|16,951,1067
16,647|54
16,648|16,951
16,649|16,835
16,650|16,830,4063
16,651|16
16,652|16,830,890,951,1081,3353
16,653|16,2249
16,655|5067
16,656|16,830
16,658|16,830
16,659|16,890
16,661|951
16,662|16
16,663|16,54,80,98,116,154,823,830,835,951,958,1067,1092,2249,2257,2407,3353,4063,5067
16,664|16,835,2257
16,665|16,830,1067,2257
16,666|19,830
16,667|16
16,668|16,54,92,116,154,830,835,890,951,958,962,966,1024,1079,1093,1158,1320,2249,2257,2407,3353,4063,5067
16,671|16,830,890,951,958,1093,2257,2407
16,673|16,3353
16,674|16,958
16,675|830,890
16,676|16,951
16,677|72
16,679|830
16,685|16,54,92,951,958,1067,1093,5067
16,687|1010
16,688|16
16,689|54,2249
16,690|92
16,692|72,830,958
16,693|16,830
16,694|16,451,823,835,958,1061,1092,2249,2257,2407,2413,3124,4528,4716
16,695|16,4063,5067
16,697|16,72,92,127,830,951,1093,1320,5067
16,698|830,835
16,699|16,3353
16,700|830,2407
16,701|16
