355,374,375,387,391,431,439,444,446,448,449,468,521,659,660,677,689,694,705,711,712,815,826,827,905,947,988,994,996,1014,1023,1061,1076,1160,1171,1172,1299,1818,2364,2997,3390,3806,3935,4107,4153,4157,4158,4266,4281,4400,4572,4575,4744,5139,5200
0,16|170,821
0,170|591,595,705,712,719,815,845
0,182|170
0,1508|3,170
0,2119|170
0,3607|523
0,4149|170,523
1,170|712
1,523|1919
2,526|170
3,4|170
3,16|2296
3,34|2296,3612
3,51|170
3,170|584,591,595,705,712,821,1014,1982
3,236|170
3,252|170
3,523|4388
3,832|2616
3,919|170,626
3,940|170,3562
3,1508|0,170
3,1819|919
3,1969|170,946
3,2001|34,170,3333
3,2052|170,2498
3,2209|919
3,2699|170,1068
3,2776|628,747
3,3142|170
3,3571|365
3,3612|821
3,3839|170,645
3,5019|81
4,170|591,712,1014,1982
4,562|919,940
4,919|626
4,2119|170,2370
4,2431|2167
4,3607|523
4,3612|25,170,2260
5,81|170
5,170|591,719,1070,3076,3792,4788
5,879|170,942
5,1182|2244
5,2209|976
5,2296|170,562
5,2507|170,817
5,3153|946
5,3720|170,747
5,3815|170,4847
5,4186|879
6,526|170,2469
7,34|170
7,170|584,591,595,705,719
7,1182|4
7,2052|170,1357
7,3607|919
8,1|170
8,170|591,765
8,3612|3040,4240
9,170|3076,4788
10,43|170
10,170|3076
10,1045|170,1751
10,2431|3685
11,3571|170,895,940
12,4611|170,781
13,562|170
14,3571|11,170
15,3607|919
16,25|170
16,34|170
16,82|170
16,170|591,595,705,712,832,1982,3076,4788
16,526|170,1863,2295
16,787|170,359
16,821|170,1020
16,827|170
16,879|940
16,919|3587
16,1182|170
16,1519|919
16,1969|821
16,2001|170
16,2294|170
16,2296|170,919,2186
16,2699|170,2116
16,2725|2779
16,3607|170,821
16,3839|5057
16,4273|825
16,4294|170,1122
16,4397|2638,3796
16,5019|170,919
17,31|170
17,170|595
18,2209|170
19,747|170,832
20,170|591,1014,1982,2135
20,3607|523,526,2169
21,3819|1619
22,3819|940
23,250|821
24,81|170
24,170|3076
24,2431|170
25,34|3137
25,170|591,595,646,776,1984,3076
25,501|170
25,526|170,1582
25,562|170
25,787|562
25,2119|946
25,2209|170,526,940
25,2294|170
25,2296|170
25,3137|170,1068,4302
25,3660|919
25,4234|170,827
25,4397|562
25,5101|170,1323
26,523|2143
26,2296|170,919
26,2431|3211
27,2390|1037
28,1045|170,827
29,946|170
30,3571|170
31,36|170
31,170|591,595,719
31,787|170,940
31,798|170,628
31,2001|562
31,2209|919
31,2506|562
31,2776|837
31,4579|170,919,2758
32,4368|170,2415
33,324|940
33,908|170,742
34,170|591,705,1982,3076
34,832|946
34,1604|821
34,1969|379
34,2296|940
34,2581|4611
34,3137|170,379,3433
34,3416|832
34,3607|919,1037
34,3612|170
34,3660|825
35,3611|170
36,170|591,1982,3076
36,919|170,2009
36,1969|170
36,2294|170,2415
36,4977|1024
