440,461,462,474,478,522,532,537,539,541,542,562,619,763,764,784,796,801,813,819,820,929,942,943,1027,1071,1118,1124,1126,1144,1153,1193,1209,1300,1310,1311,1450,2007,2604,3267,3689,4125,4266,4446,4492,4496,4497,4614,4629,4751,4935,4939,5121,5537,5601
0,365|213
0,367|0
0,1000|1064
1,478|1057
1,950|231
1,955|142
1,1064|2096
2,3920|935
3,2040|220
4,22|15
4,25|21
4,39|2530
4,50|8
4,154|8
4,179|666
4,229|950
4,234|4706
4,535|8
4,549|4192
4,586|1041
4,694|1070
4,813|3099
4,935|1200
4,1144|1609
4,1370|8
4,1816|8
4,1912|1413
4,2003|8
4,2109|3495
4,2581|8
4,2586|1041
4,2603|4387
4,2637|3672
4,2918|2654
4,3035|2344
4,3123|624
4,3185|5185
4,3225|1378
4,3873|3456
4,3997|4089
4,4226|8
4,4332|8
4,4373|8
4,4594|836
4,4973|836
4,4997|1064
4,5023|2665
4,5118|8
4,5354|2265
4,5637|3562
5,2473|3920
6,326|4
7,461|1157
7,621|2037
7,624|4338
7,943|220
7,950|2220
7,1064|2036
7,1179|1000
8,220|683,690,694,750,813,820,824,828,890,929,935,950,964,1203,2194,2196,2360,2725,2746,3348,4110,5165
8,268|2344
8,576|220
8,596|1000
8,624|2594
8,895|687
8,943|418
8,950|1624,2484
8,955|1321
8,1070|415
8,1168|492
8,1200|461
8,1257|835
8,1261|596,950
8,1321|2278
8,1687|624
8,2887|2196
8,3100|1003
8,3206|2586
8,3902|935
8,4115|5706
8,4338|5180
8,4984|1322
9,2907|867
10,2050|2128
11,220|683,690,694,750,813,820,824,828,929,964,1144,2194,2360,2725,3348,5165
11,3213|1041
12,146|3237
12,433|432
12,461|3508
12,690|2274
12,845|2360
12,1686|1064
12,2283|2274
12,2758|1041
12,2845|1041
12,2946|2274
12,3165|2335
12,3274|8
12,3445|661
12,3652|727
12,4309|1064
12,4560|624
12,4775|1064
12,5442|1041
13,1539|935
13,4448|4088
14,950|362
14,1179|1041
14,1290|1085
14,2954|5288
15,39|2528
15,50|2528
15,307|15
15,321|15
15,364|220
15,415|286,292,330
15,2344|219
16,39|935
16,50|1070
16,55|950
16,70|1017
16,226|1070
16,233|1041
16,290|935
16,321|4642
16,676|3968
16,1023|2967
16,1209|815
16,1401|1321
16,1543|1549
16,2257|1000
16,2966|1064
16,3870|895
16,4775|1064
16,5183|926
16,5683|1913
17,694|2612
18,25|1041
18,39|2530
18,57|422,1321
18,62|2171,2217,2530,3413,3921
18,275|1041
18,304|4,935,955
18,305|1041
18,328|596
18,361|76,624,1041
18,388|429,461,466
18,4897|16
18,5719|2217
19,325|2473
20,1064|3099
21,26|659
21,29|624
21,33|435
21,48|1168
21,50|624
21,62|8
21,100|935,952
21,259|4000
21,322|18
22,15|2344
22,16|39,233
22,1041|1025
22,1668|20,25
22,3265|3805
22,3916|621
22,4488|621
23,621|2116
24,624|4124
25,16|290
25,18|39,62
25,21|26,62
25,86|943
25,115|16
25,309|415
25,621|4737
25,950|2870
25,1041|727
25,1064|3867
25,1668|20,22,1064
25,2008|1041
25,2171|1070,2677
25,2217|62,3630
25,2273|2744
25,2438|1041
25,2528|74
25,2959|1200
25,3037|729,861
25,3418|861
25,3877|451
25,3921|935
25,4161|749
25,5416|220
26,659|1041,1064
26,1041|727
26,2217|2633
26,2344|2610
26,2677|2392
26,3916|621
26,3921|421,2493
26,5403|1452
27,220|690,813,820,935,2194,2196,3348
27,1000|1066
27,1321|2476
27,2438|1102
27,2530|659
27,2754|931
27,3433|1070
27,4036|861
27,4135|5230
27,4532|1000
28,4|25
29,624|2716
30,18|25,57,62
30,1321|26
30,2273|1511
30,3916|1041
31,74|23,51
31,3921|3310,4587
32,428|66
33,435|72
33,1177|1937
33,2677|4000
34,3877|1017,1064
35,4980|895
36,659|429
37,3877|421
38,3916|1041
39,18|62
39,21|50
39,116|874
39,416|415
39,421|25
39,624|2055,2529
39,901|444,2536
39,935|1150,5580
39,943|429
39,1000|1064
39,1041|3893
39,1321|1890
39,1680|1041
39,2171|935
39,2217|429
39,2528|74
39,2530|1041,2413,5580
39,2959|2341
39,2985|895
39,3916|935
39,4161|5453
39,4621|941
39,4642|1261
39,4748|2894,4115
39,5416|1041
40,18|57
41,2438|1102
42,2528|955
43,861|950
44,74|51
44,3916|621,624,2394
45,307|950
46,4140|1787
47,4140|1064
48,307|935
48,1168|1000
49,2677|1000,1156
49,5726|220
50,8|596
50,18|62
50,222|235
50,624|1748
50,659|429
50,901|659
50,935|4153
50,1070|5020
50,2344|1070
50,2438|624,1064
50,2528|74
50,2530|3459
50,3413|1200,4652
50,3976|1041
50,4581|943
50,4748|659
50,5498|1476
51,621|935,2368
51,2530|1041
51,2677|1023,3495
52,3877|1290
53,2633|1168
54,1177|943
55,950|1070
55,1070|599
56,3877|421
57,15|39
57,21|29
57,422|65
57,901|1064
57,912|729
57,1321|30
57,2217|659
57,2438|1041
57,2753|659
57,3037|955
57,4943|1041,3019
58,4717|2661
59,1177|659
60,387|1064
60,1030|856
61,146|1064
62,8|1168
62,1771|935
62,2171|466
62,2217|965
62,2530|1064
62,2832|4980
62,3413|466,3734
62,3715|950
62,3916|1041,1168
62,3921|220,421
62,3976|941
63,3413|3495
64,2|3920
65,15|50
65,1041|2225
65,2171|1064
65,2528|2661
65,5369|1154
66,1179|1041
67,466|1064
68,341|935
69,3921|1113,2390
70,21|33
70,895|623
70,1017|931
70,1041|1025,4092
70,2045|899
70,2217|965
71,1964|1168
72,21|48
73,1179|1000
73,5040|884
74,23|621
74,51|621
74,57|15
74,65|15
74,70|895
74,429|16
75,283|415
76,292|18
77,266|895
78,729|727
78,2606|965
78,2725|1041
78,2910|4316
78,4669|5073
78,5070|4669
78,5073|4532
79,950|3556
80,440|428
80,461|943,1290
80,462|796
80,474|428
80,478|1057
80,522|429
80,532|429
80,537|428,537
80,539|428
80,541|428
80,542|428
80,562|562,943
80,619|429,943
80,763|428
80,764|752
80,784|1232
80,796|596,619,796,1000,1277,3545
80,801|428
80,813|4518,5393
80,819|796
80,820|466,729,861,943,1000,1070,1200,2393
80,929|428
80,942|429
80,943|943,1000
80,1027|428
80,1071|428,1071
80,1118|429
80,1124|428,429
80,1126|2173
80,1144|428,1057
80,1153|820
80,1193|1311
80,1209|428
80,1300|1276
80,1310|1154,1157
80,1311|428,1306,4180
80,1450|935,943
80,2007|596,935
80,2604|813
80,3267|1041
80,3689|943
80,4125|950
80,4266|1000
80,4446|727
80,4492|1013
80,4496|1003,1013,1070
80,4497|1013
80,4614|1041
80,4629|596
80,4751|429
80,4935|1057,5165
80,4939|950,1322,2724
80,5121|931
80,5537|1003
80,5601|752,5071
82,624|1240
82,1070|95,1201,2816
82,2393|1041
82,4177|1200
83,1722|2922
84,466|5726
84,1041|833
84,5379|835
85,428|813
85,1064|1943
86,895|1774
86,943|220
86,4404|2377
87,920|796
87,1162|935
88,413|2493
88,421|3631
88,624|2592,3459,5237,5538
88,895|1064
88,935|1764,3956,5018
88,943|1277
88,1041|1070,5103,5197
88,1064|2344,3253,3565,3866,4132,4897
88,1193|4939
88,1261|521
88,1321|2489,2495,3781
88,1903|727
88,2493|926
88,2979|3341
88,3668|2191
88,4557|4938
88,4799|1064
89,861|1057
89,950|3287
89,955|935,2915
90,1041|1017
91,935|102
91,1070|4351
92,935|5617
93,955|935
93,2618|749
94,1321|3724
95,1064|2188
96,935|4088
97,950|5410
98,955|1681
99,1|1064
99,14|950,1290,2954
99,950|150
99,1041|2501
99,1064|5264
99,1290|5401
99,5090|926
100,935|1534
100,952|612
101,1041|4856
102,21|100
102,1200|3041
103,950|1499
104,1769|956
105,5711|952
106,107|694
107,694|3770
108,2596|220
109,428|170
109,950|1441
109,2749|624
110,899|3476
110,1064|1617,2370
111,220|690,694,813,935,2194,2196
112,955|935
113,4983|1157
114,4478|1064
115,16|321
115,70|2045
115,1070|3193
115,2061|1670
115,2393|1070
115,5388|835
116,874|418
117,1179|1000
118,1|950
118,62|3715
118,329|1064,1179
118,950|619
119,950|478
120,955|1261
120,1200|1994
121,596|1030
121,1064|2588
122,596|428
122,1003|867
123,895|1243
123,3807|955
124,88|4557
125,897|1322
126,91|935
126,353|935
126,428|2374
127,624|3178
127,1064|88,1245
127,1070|1438,3245
127,5710|105
128,624|3150
129,955|151
129,1139|1064
129,1200|2741
130,5726|1179
131,220|690,813,879,964,3348,5165
132,220|690,694,813,929,950,964,2194,3348
132,428|3539
133,867|4763
134,1064|5263
134,1070|2221
135,1064|2782
135,4934|624
136,1070|4621
136,2349|624
137,4241|5726
138,1536|935,1064
139,220|683,694,813,820,950,2194,2196,2360,3348,5165
139,428|144
140,1070|5334
140,2966|926
141,935|523
142,955|1070,2979
142,1321|1261
142,2484|1200
142,3955|2344
143,1070|3160
144,1064|1422
145,624|392,4249
145,950|4559
145,1064|2091,3558,3918
145,1070|2083
145,2393|861
146,1064|1547
146,3237|1064,1321
147,73|5040
148,955|1200
149,73|1179
150,1232|1086
151,955|3150
151,1321|2489
151,2461|926
151,3046|727
151,5296|1003
152,4984|1070
153,1064|3958
154,8|1261
154,950|1991
154,2280|1064
155,5102|2389
156,955|935
157,950|3130
158,220|690,694,813,820,828,879,929,2196,2360,3348,4110,5165
158,429|2461
158,5726|220
159,1041|3190
159,1070|5527
160,624|938
161,727|926
162,621|1200
162,624|1143
162,1041|4493
162,1064|3565
162,1070|3669
162,2785|931
163,428|587
164,895|2233
164,1321|708
165,1311|1064
166,489|943
167,943|596
168,935|1240
169,428|869
170,1860|428
171,950|99
172,18|328
173,1000|1066
174,18|305
174,955|1484
175,39|624
176,338|2067
177,952|5288
178,428|163
178,1070|1422
179,666|1070
179,861|950
179,890|3955
179,1064|3884
180,1052|3983
180,1070|4916
180,1168|1070
180,3439|1000,5711
181,1200|1250
182,955|181
183,1070|4939
184,950|1959
185,1041|1023
186,950|184
187,895|479
188,1000|1322
189,2493|835
190,885|1061
191,1064|4021
192,935|4403
192,1041|5618
193,624|5429
193,1041|1025
194,1257|836
194,4762|856
195,624|3491
195,950|261
195,1200|5544
196,428|2360
196,429|220
196,727|926
196,935|776
196,1041|3360
196,1064|797
196,1321|1240
196,4858|2418
197,429|1448
197,2473|659
198,955|1070
199,955|624
199,5726|220
200,955|621
200,1321|2596
201,3446|1064
202,1232|2720
203,749|1009
204,935|3114
205,1064|1350
206,1944|869
207,1041|3648
208,624|4460
209,935|428
209,1070|179
209,1321|4380
210,1070|209
211,1041|4711
212,950|478
213,393|216
214,292|25
215,1064|3478
216,77|266
216,935|1200
216,1041|1025
217,220|690,813,929,964,2196,3348,4110
218,749|871
219,287|18,289
220,683|935,1168
220,690|1328,1727,2214,2333,2405,2606,3019,3096,3869,4054,4211,4244,4411,4788,5130,5165,5170,5229,5335
220,694|428,1046,1168
220,750|428
220,813|1354,2398,2746,2922,3364,3481,3641,3869,3999,4332,4447,5104,5152
220,820|428,1046,1055,2393,5547
220,824|428
220,828|428
220,879|428
220,890|428
220,929|428
220,935|428
220,950|479,1025
220,964|428
220,1031|428
220,1144|428
220,1203|428
220,2194|428
220,2196|428
220,2360|1064
220,2725|1064
220,2746|4027
220,3348|428,5071
220,4110|1064
220,5165|428,624,1321,3131
221,1|478
221,12|146,433,461,690,845,1686,2283,2758,5442
221,16|226,1209,1543,2257,2966
221,17|694
221,18|275
221,19|325
221,22|3265
221,25|16,115,621,2217,2528
221,26|2677,3916,3921
221,27|2438
221,28|4
221,30|2273,3916
221,31|3921
221,33|2677
221,35|4980
221,39|901,935,1680
221,40|18
221,43|861
221,44|3916
221,45|307
221,47|4140
221,50|2438,3413
221,53|2633
221,57|21,912,4943
221,60|387,1030
221,61|146
221,62|3413
221,78|729,2606,2725,2910,4669,5070,5073
221,82|624,1070,4177
221,86|895,4404
221,88|624,895,935,1041,1064,1321,2493
221,89|955
221,91|1070
221,93|955,2618
221,99|14,950
221,106|107
221,110|1064
221,115|1070,2061,5388
221,118|62,950
221,119|950
221,123|895
221,124|88
221,125|897
221,126|91,428
221,127|1064
221,129|955
221,130|5726
221,133|867
221,138|1536
221,139|428
221,140|1070
221,141|935
221,142|2484
221,143|1070
221,145|624,1064,1070
221,147|73
221,148|955
221,153|1064
221,154|950
221,155|5102
221,157|950
221,159|1070
221,162|621
221,166|489
221,172|18
221,174|955
221,178|1070
221,179|1064
221,182|955
221,186|950
221,187|895
221,189|2493
221,190|885
221,191|1064
221,192|1041
221,194|4762
221,195|624
221,196|428,1041
221,208|624
221,211|1041
221,223|950
221,224|935
221,230|719
221,238|1064
221,239|1
221,240|1041
221,247|1070
221,249|30
221,250|861,3967
221,251|694
221,252|1070
221,254|935,1064
221,257|1070
221,258|1200
221,264|1041
221,268|624
221,269|354
221,270|4394
221,272|88
221,273|1193
221,274|722,1041,3367
221,282|1041
221,285|992,1311
221,288|365,1179
221,290|5715
221,299|1070
221,300|624
221,301|1070
221,302|1070
221,306|1070
221,308|428
221,312|18
221,313|5128
221,317|955
221,324|1070
221,333|1321
221,335|1041
221,342|935,1178
221,344|867,935,1070,5371
221,348|293
221,351|18
221,358|935,950,956,1064,1070,4223
221,360|18
221,362|624,895,1064,1070
221,369|624
221,371|1070,5401
221,372|21
221,376|375
221,380|18
221,382|1708
221,384|935
221,389|1064
221,391|4092
221,392|16
221,395|1064
221,396|1064
221,397|567
221,398|1200
221,399|935
221,402|895
221,406|25
221,408|4984
221,409|895
221,412|292
221,414|2946
221,415|1889,2678,4208
221,418|418
221,420|420,1168
221,433|88,4024,5005,5223
221,439|428,511,708,723,1139,2175,2181,2182,2184,2185,5732
221,440|428,479,511,706,796
221,445|1190
221,451|818,871
221,453|25,26,87,363,404,469,516,529,818,991,1070,1261,1314,1337,1376,1552,1709,2366,3131,3295,4078,4089,4906,5564
221,455|1064
221,456|428,1649,1898
221,457|308
221,458|1200
221,463|687
221,465|418,428,703
221,467|2502,3453,4372
221,469|428,596,895,1070,4789
221,470|4147
221,472|2353,2493,3618
221,474|65,314,418,428,705,820,948,1027,1031,1193,1201,1795,2221,2344,3023,3061,3237,3477,3879,3984,4538,4928,5381
221,478|962,1057,1277,4666
221,480|428
221,483|1842
221,487|4165,5097
221,489|5726
221,494|950,952
221,499|708
221,503|134,323,1064,1986
221,505|636
221,507|1294
221,509|1934,4796
221,511|25,203,428,682,750,820,948,1139,1144,2288,2401,4003,4132
221,512|428,694,1216,2453
221,518|2344
221,521|418,476,549,552,670,1117,2176,2180,2181
221,524|5706
221,526|1200
221,527|3844
221,532|418,428
221,536|428,2173,2182
221,537|428
221,538|428
221,539|428,705,1284,2529
221,540|428,1324,5726
221,541|1277
221,542|299,418,694,820,1192,2007,5381,5441
221,545|441,694,763,831,2368,3057,4593,5505
221,546|428
221,549|428,1042,2181,2829,3391,5353,5639
221,550|551
221,551|550,551,820
221,552|5706
221,559|835
221,562|428,562,943
221,566|624
221,568|1626
221,569|3585
221,570|672,891
221,573|1003
221,576|428
221,581|1070
221,582|582
221,584|1157
221,585|428
221,586|1064
221,588|727
221,617|399,1458,2358,5681
221,618|516
221,624|428
221,627|922
221,635|891
221,636|979,2930
221,638|624,797,950,1023,1048,1064,1070,4637,5583
221,655|891
221,679|1005
221,680|890
221,681|428
221,682|687,957,5068
221,683|867,935,1064,1070
221,686|1200
221,689|1064,5599
221,690|1422,1464,1510,1533,1573,1649,2274,2284,2811,3019,3099,4452,4476,5165,5170,5335
221,694|64,469,560,624,638,727,729,764,874,886,895,935,950,1041,1064,1070,1136,1201,1243,1290,1321,1575,2225,2360,2445,2581,2805,3023,3035,3968,4115,4340,4371,4557,4737,5033,5129,5144,5385
221,695|1064
221,697|861
221,698|963,1322,3614,5682
221,699|3338
221,700|4167
221,705|428,676,1139,2116,2360,4944,5293
221,706|3556
221,707|1321,5647
221,709|3883
221,711|1303
221,712|1041
221,714|660
221,715|621,1064
221,718|813
221,719|1168
221,721|1064,1070
221,724|2453
221,725|5201
221,727|700,1226,1267
221,730|800,3300
221,732|177
221,735|727
221,748|1114,1230
221,749|460,1322
221,750|113,230,428,796,1119,1139,1193,1194,1898,2085,2207,2360,2614,3690,4940,5161
221,759|1041,1755,3679
221,760|5732
221,765|4939
221,770|1003
221,771|428
221,773|2360,3198,5517
221,777|700
221,780|2422
221,785|604
221,786|868,1023,1422
221,787|385,2481,4081
221,790|861
221,792|1240
221,793|1910
221,795|1064,1139,1321,2453,4931
221,796|428,429,480,749,935,1000,1030,1139,2399,3545,3553
221,797|687,963,1064,1258,1734,2274,3075,3206,3323,3760,4458,5165
221,799|4368
221,803|1243
221,804|428
221,806|624,867,935,950,1041,1055,1070,1117,1168
221,807|4
221,809|310
221,811|1064
221,813|659,855,2221,2284,2677,2717,3099,3456,3605,3614,3866,3881,4175,4471,4788,5215,5245,5335
221,814|4446
221,815|2426
221,816|1064
221,818|99,255,428,1000,1030,1651,2571,2608,2861,3121,3918,4593,4758
221,820|624,861,889,895,1000,1070,1081,1083,1200,1321,2390,3812,4363
221,824|3140,4356,5119
221,825|2260
