583,603,604,615,619,655,664,668,670,672,673,692,741,882,883,901,913,916,924,930,931,1036,1049,1050,1132,1172,1216,1221,1223,1240,1248,1289,1304,1387,1397,1398,1521,2044,2602,3224,3623,4023,4158,4325,4371,4375,4376,4486,4500,4619,4793,4797,4968,5361,5427
0,518|57
1,816|5012
1,2370|1166
1,3298|569
2,619|1162
2,1055|924
2,1060|18
2,1166|2210
3,816|2234
4,3836|18
5,181|39
5,184|47
5,198|2533
5,316|28
5,341|18
5,388|18
5,1042|18
5,1240|18
5,2040|28
5,2137|18
5,2586|18
5,2601|18
5,2632|18
5,2897|18
5,3088|747
5,3145|18
5,4256|28
5,4467|18
5,4828|18
5,4877|2658
5,5459|3503
6,2475|18
7,480|23
8,747|18
8,1055|18
8,1275|18
9,2889|18
10,423|18
10,1002|18
10,1055|18
10,1060|18
10,1171|68
10,1263|18
10,1296|18
10,1348|18
10,1352|18
10,1749|18
10,3164|18
10,3820|18
11,2084|2155
12,3171|18
13,816|18
13,954|18
13,2746|18
13,2829|18
13,2924|18
13,3127|18
13,3391|18
13,3589|18
13,4198|18
13,4437|18
13,4642|18
13,5269|18
14,870|569
15,924|4953
15,931|1151
16,1275|18
16,1376|18,2218,3298,5012
17,4327|18
18,181|18,42,1068,2210
18,183|18
18,184|18,44,47,175,816,821,931,1036,1042,1068,1136,2210,2218,2290,3008,3298,3364,3796,3837,4009
18,185|924,931,938,2237,2354
18,186|18,56,931,2533,3942,5012
18,189|44,816,1068
18,190|821
18,191|101
18,192|816
18,193|3796
18,195|18,2714
18,196|3796
18,197|3832
18,198|18,47,816,938,997,2210,2218,2533,2959,3832,4513,4616,5245
18,200|2443
18,201|18,2210
18,202|49,3832
18,204|4037
18,205|461
18,206|156,816,2669
18,207|18,931,2354,2443,2533,3298,3360,4457,4616
18,208|2533,2669
18,211|924
18,212|18,931,1136,2218
18,213|3796
18,214|18,821,2443,2741,4801
18,215|18
18,216|18,816
18,219|18,816,1827,3298,3832,3889
18,220|3
18,221|18,1136,2218
18,223|18
18,224|18
18,225|3837
18,226|18,47,4009,5012
18,227|18
18,228|18,816,3298
18,250|18
18,251|18,816,1068
18,252|18
18,253|924,1299
18,254|18,816
18,255|18,809,816,931,938,1036,1042,2210,2734,3298,5012
18,256|816,821
18,257|18,938
18,258|18,924
18,259|18
18,261|18
18,262|2370
18,263|18
18,266|1,2,15,16,18
18,268|18,47,821
18,270|18,2210
18,273|18
18,275|816,924,931,986,2210
18,276|56
18,277|18
18,278|931
18,279|18
18,280|18,42,924
18,283|18
18,284|1,2
18,286|18,2210
18,287|18
18,288|18
18,289|924,3298
18,292|18
18,293|18,924
18,294|18,2218
18,295|18
18,296|56
18,297|816
18,299|18,816,821,938,1036,3298
18,300|18,816
18,301|18,821,924,2210,3298
18,303|18,816,924
18,304|56
18,306|18,809,816,1042,3298
18,308|18,924,931,1042,3298
18,309|18,816,2210,2218,3298
18,311|18
18,312|18,924,3298
18,313|18,870,3298
18,314|18
18,316|18
18,320|56,816,821,938,1068,2210,3298
18,321|18
18,322|1036,1042
18,323|18,1042
18,324|18,931,2210,3298,5012
18,326|938,3298
18,327|18,816
18,329|18
18,330|18,816,1068
18,333|18,816
18,335|931
18,336|44,816
18,337|816,821
18,338|1068
18,340|101
18,341|18,3298
18,342|18,816,2210,2218,3298
18,343|18
18,345|809
18,346|18,816,2210
18,349|1055,1240,2370
18,353|931
18,354|18,816,931,2210,3298
18,356|924
18,357|18,107,816,931,3298
18,358|18
18,360|18,156,1068,2210
18,361|18,816,821
18,364|18,924
18,365|18,816,931
18,366|18,816
18,368|18,816,931,938
18,369|18,931,2218,3298
18,370|816
18,376|816
18,377|2218,2370
18,379|18
18,381|2218,4009
18,382|18,816
18,384|18,931
18,385|18
18,386|18,2218,2714
18,389|68
18,390|924,3298
18,391|18,870
18,392|18,816,821,5012
18,395|18,816
18,396|18
18,397|175,177
18,398|18,816
18,399|28,821
18,407|18,816,821
18,408|870
18,409|18,931,1042
18,410|816
18,414|18,816,870,924,3298
18,416|18,2210,2370
18,417|18
18,419|816
18,420|226
18,421|18,2210
18,422|18
18,423|18,870,931,2218,5012
18,424|18
18,425|18
18,426|18,924,2218
18,429|18
18,431|18
18,432|18,821
18,433|18
18,434|18
18,435|18
18,437|18
18,438|18,821,931
18,439|18,809
18,440|18,68
18,442|3298
18,445|68
18,446|18
18,447|18,1036,2210
18,448|18,938,2218
18,450|18,870
18,451|18,816
18,452|18,816
18,453|2218
18,454|18
18,457|18
18,458|18,3298
18,460|18,816,938,2210
18,462|4009
18,464|938
18,465|44
18,466|184
18,468|816
18,469|18,809,816
18,470|18,816,821,924,931,938,1042,3298
18,472|18,931
18,474|816,2218,3298
18,476|816,821,924,3298
18,477|3298
18,478|18,924,931
18,481|18,931
18,482|18
18,483|18
18,484|68
18,485|18,2218
18,486|18,39,179,180
18,488|18
18,490|938
18,491|18,2218
18,492|18
18,493|18,816
18,495|18,816
18,496|18,1068
18,497|18
18,500|816
18,501|816,821,3298
18,503|816
18,504|2370
18,505|18,1068,5012
18,506|18,816,5012
18,507|18,924
18,508|1055
18,509|18,816,821,931,938,3298,4009
18,510|18
18,513|18
18,514|18,23,924,2210,3298,5012
18,515|18,2210
18,517|18,3298
18,521|3298
18,523|18,821,924
18,525|18
18,527|2210,4009
18,528|18
18,530|56
18,532|18
18,534|18
18,535|18
18,537|18
18,538|1055
18,539|18,821
18,541|18
18,543|18,2370
18,544|18
18,548|18,1068,3298
18,549|18,56,121,924,931,2210,3298
18,550|18,2210,2734
18,552|18
18,554|816,3298
18,555|18,931,2218
18,557|816
18,558|18
18,560|18,809
18,567|18,107,816,924,931,2210
18,582|101,809,870,931
18,583|18,56,816,821,3298
18,584|18,3298
18,585|18,809,816,870,924,931,938,1068,2218,3298
18,586|816,2210
18,588|1252
18,591|18,2210
18,592|18,56,821,2218
18,593|18,816,821,870,924,931,938,964,1042,1069,1299,2210,2218,2714,3298,5012
18,594|18,816
18,595|821,924
18,597|18,1068,5012
18,599|1146
18,601|1068
18,602|18
18,603|18,56,101,131,816,821,870,924,931,938,997,1033,1068,1299,2210,2218,2370,3298,5012
18,605|56
18,606|18,56,77,107,924,1069,2210,3298
18,607|18,56,101,107,156,723,809,816,821,870,924,931,938,997,1033,1042,1068,1299,2210,2218,2370,2714,3298,4009,5012
18,608|18,119,816,1036
18,609|18,816,924,3298
18,610|18,101,816,821,924,931,934,986,1033,1042,2734,3298
18,612|18
18,613|18,816,924,2714
18,614|18,816,931,1069,2218,2734
18,615|18
18,617|821
18,618|18,56,809,816,821,924,931,938,1033,1068,1240,1299,1380,1390,2210,2218,2370,5012
18,619|18,56,131,156,809,816,821,870,924,931,934,938,1036,1057,1068,1136,1162,2210,2218,2370,3139,3298,4009,5012
18,620|18,107,809,816,931,938,1033,1240,2210,2218,3298
18,621|18,816,1042,3298
18,622|18,747,816,1069
18,625|18
18,626|18,119,1036,5012
18,627|18,107,816,924,931,1033,1068,1240,2210,2218
18,628|18,723,816,821,5012
18,629|18,56,809,816,821,870,931,938,986,1033,1055,2210,3298,4009
18,630|18,816,821,870,931,938,1033,1042,2210,2218,3298
18,631|18,56,809,816,821,1068,2210,5012
18,633|18,1036
18,634|1068
18,637|2210
18,638|18,816,1240
18,640|18,809,924,1069,2210,2370
18,641|18,816
18,642|18
18,643|18,816,1036
18,644|18,816
18,645|18,816,924
18,646|18,101
18,648|1042,3298
18,649|18,56,88,107,121,148,809,816,821,870,924,931,938,1033,1042,1055,1068,1136,2210,2218,2370,3298,5012
18,650|18,931
18,652|23,816
18,653|816,2218
18,654|18,56,101,107,121,131,156,816,821,870,924,931,938,1042,1069,2210,2218,2370,2734,3298,5012
18,656|816,938
18,658|18,816,821,931,986,1042,2210,3298,4009
18,661|18
18,662|18
18,663|924,2210,5012
18,665|18,816
18,671|18,671,816
18,672|816
18,673|984
18,674|18,1036
18,675|101
18,677|101,816,2210
18,678|816
18,679|18,461,809,816,821,924,931,1036,1055,2210,2378,3075,3298,4086,4480,4667
18,680|18,816,931,934,938,2210,2714
18,681|18
18,682|18,77,101,679,816,924,986,2218
18,683|816
18,685|18
18,686|821,924
18,687|18,816,1136,2218
18,688|18,1055,1136
18,689|18,56,816
18,690|18,816,821
18,691|18,2210
18,692|18,131,2218
18,693|56
18,694|809
18,695|18,816,2210,3298
18,697|18,56,816,821,870,931,938,1036,1069,2218,3298,4009
18,700|18,924,931,997,3298,5012
18,704|18,931,2210
18,705|18,1042,5012
18,706|18,870
18,708|18,816,938
18,709|18
18,711|18
18,712|18,5012
18,713|56,2210
18,716|18
18,717|18,816
18,718|18,816,2210,3298
18,720|18,821
18,722|2210
18,723|18,23,28,56,77,94,101,107,121,124,131,156,157,167,169,671,809,816,821,870,924,931,938,986,997,1002,1036,1042,1055,1057,1069,1109,1136,1240,1299,2210,2218,2370,2714,2734,3298,4009,5012
18,724|18
18,725|850
18,726|18
18,727|18,816,938
18,728|18
18,729|18,821,5012
18,731|18,924,2210,3298
18,732|18,3298
18,733|18
18,734|18
18,735|2370,3298
18,737|18,934,1036,1068,2218,5012
18,738|1299,2210
18,739|18,924
18,740|18,816,821,870,924,931,2210,3298,5012
18,741|18,23,56,77,107,131,156,809,816,821,864,865,870,924,931,934,938,986,1036,1042,1055,1069,1136,2210,2218,2370,3298,4009,5012
18,742|870
18,743|18,56,101,119,124,809,816,821,870,924,931,938,986,997,1036,1042,1055,1069,1240,1299,2210,2218,2370,3298,4009,5012
18,744|56,931
18,746|18
18,747|18,56,59,77,101,107,119,809,816,821,870,924,931,938,986,997,1036,1042,1055,1069,1136,1240,1299,2210,2218,2370,2714,2734,3298,4009,5012
18,749|18,816,821
18,750|18
18,751|18
18,752|18
18,754|938
18,755|18,816,931
18,756|18
18,758|18,56,816,821,924,931,934,938,1033,1042,1068,1303,1357,2210,2218,2734,3298,4009,5012
18,759|1240
18,760|938
18,761|18
18,762|18,56,816
18,763|18,816,924,931,1166,2210,2218
18,764|18,2218
18,765|18,821,931
18,766|18,924,1042,2370
18,767|1106
18,768|821,1036,1203
18,770|924,931
18,771|18,816
18,772|821
18,773|18,816,931,2218,3298
18,775|18,1055
18,776|18,816
18,777|18,924
18,778|131,821
18,779|18,56,77,107,809,816,821,924,931,934,1036,1068,2210,3298
18,781|18
18,783|18,809,821,931
18,784|18,56,816,821,870,924,931,938,1036,2210,2218,3298
18,785|3298
18,786|816
18,787|18,816,821,870,931,1068,1240,2210,2218,3298
18,788|18,56,101,816,870,924,931,938,1042,2210,3298,5012
18,789|18,28,156,809,816,821,870,924,1068,1136,2370,3298
18,790|816
18,791|18,986
18,792|18
18,793|18
18,794|18,816,986
18,795|77,809,816,1036,1057
18,796|18,816
18,797|18,169,816,924,986,2210
18,799|1033
18,800|18
18,801|18,23,56,77,101,107,131,809,816,821,870,924,931,934,938,986,997,1036,1042,1069,1136,1240,2210,2218,2370,2714,3298,5012
18,803|931,986,1409
18,804|56
18,806|18
18,807|18,56,101,816,821,931,1036,1136,2210,2218,3298,4009,5012
18,808|18,816,3298
18,809|931,938
18,810|18,816,924,938
18,811|18,816,2210
18,812|816
18,813|18,56,101,131,156,809,816,821,870,924,931,934,938,986,1036,1042,1055,1069,1240,2210,2218,2370,2714,2734,3298,4009,5012
18,814|18,816,3298
18,816|18,117,816,821,931,938,1042,1068,2210,2370,3298
18,818|18,816
18,819|18,805,2370
18,821|18,56,107,809,816,821,924,931,938,986,1036,1042,1068,2210,2370,2734,3298
18,822|18
18,825|18,816,931,938,2218
18,827|18,816,1036,2210
18,829|18,816,1036,4009
18,830|18,816,821,931,5012
18,831|18,816,2210,3298
18,832|18,56,101,107,816,821,1162
18,833|18,101,1036,2210
18,834|18,816
18,835|18,35,809,816,821,870,901,924,931,934,938,1036,1042,1055,1068,1106,1299,2210,2218,2370,2734,3298,4009,5012
18,836|18,101,816,924,5012
18,840|18,2210
18,841|18,101
18,842|18,3298
18,843|18,821,924,1042,1239,5012
18,844|816
18,845|18,816
18,846|1240
18,847|101,131,816
18,849|18
18,850|18,56,101,107,618,809,816,821,870,924,931,938,945,986,997,1033,1042,1055,1068,1136,1240,1241,1261,1299,1390,2210,2218,2370,2714,2734,3298,4009,5012
18,852|18,809,816,821,870,934,1069,1136,2210,2218,3298,5012
18,855|18
18,857|124,924
18,858|2210
18,859|18,107,924
18,860|18,816
18,862|18,654,816,821,924,931,986,997,1068,2218,3298,5012
18,863|18,924,1036,2210
18,864|18,816,870,924,3298,5012
18,866|18
18,867|18
18,868|18,2218
18,869|18,156,809,816,821,924,931,934,938,1036,1042,1055,1069,1114,1240,2210,2218,2370,2714,2734,3298,5012
18,870|18,931
18,871|18
18,872|18,56,101,131,156,809,816,821,924,931,938,2216,2714,3298
18,873|18,816,827,1033,1042,1068,3298,5012
18,874|156
18,875|56
18,876|18,56,107,816,821,924,931,1069,2210,2218,3298
18,877|18,56,101,107,809,816,821,931,1033,2210,2218,5012
18,878|809,816,931,1036,3298
18,879|18,1033
18,880|18
18,881|18,816,821
18,883|18,56,816
18,884|18,870,938
18,885|18,924,3298
18,886|816
18,887|5012
18,890|816
18,891|56,1069
18,892|119,2370
18,893|18,56,68,107,124,140,156,809,816,821,870,924,931,938,997,1033,1042,1055,1068,1136,1240,1299,2210,2218,2370,2714,2734,3298,4009,5012
18,894|18,816,924,986,1033,2210,2218,3298
18,895|18,77,809,816,924,1036,1069,2216,2218,2370,3298
18,896|2370
18,897|18,924,931,1069
18,898|18
18,899|18,816,870
18,900|18
18,901|18,816,821,924,931,1033,1042,1299,2210,2218,2370,3298,5012
18,902|18,809,816,2218,5012
18,905|18,816,1033
18,906|18,140,816,821,924,931,1042,1136
18,908|18,56,107,131,816,924,934,938
18,909|18,101,3298,5012
18,910|18
18,911|18,124,4009
18,912|18
18,913|18,33,56,77,101,107,131,156,620,809,816,821,869,870,924,931,938,997,1036,1042,1055,1069,1128,1136,1240,1299,2210,2218,2370,2734,3298,4009,5012
18,914|18,816,821,924,938,997,1036,2370,3298
18,915|18
18,916|56,816,1069,2370
18,919|18,816,1036,1042,1068,1299,2370,3298,5012
18,920|1069,2218
18,921|18
18,922|18
18,923|18,1036
18,924|18,68,816,821,924,931,1042,1299,2210,2218,2370,5012
18,926|18,816,1042,3298
18,928|18
18,929|18,816,821,924,931,1036,1136,3298
18,931|18,56,107,743,816,821,870,924,931,938,975,986,1042,2210,3298,5012
18,932|821
18,933|18
18,935|18
18,936|931
18,938|18
18,939|18,809,821,924,1069
