442,443,444,445,446,447,448,449,450,472,476,477,487,492,493,494,538,549,555,556,557,558,559,560,561,562,563,564,565,566,569,570,573,574,575,576,577,578,580,581,582,583,604,605,663,665,867,869,893,904,905,909,911,912,913,916,918,919,945,948,949,950,952,956,958,960,962,966,969,970,981,982,983,984,985,986,987,988,989,990,991,992,1108,1129,1132,1133,1225,1226,1227,1228,1273,1274,1275,1276,1277,1278,1279,1280,1281,1282,1283,1284,1331,1338,1339,1340,1341,1342,1343,1346,1365,1366,1367,1368,1369,1370,1371,1373,1374,1375,1376,1386,1426,1442,1443,1536,1546,1547,1548,1550,1551,1552,1553,1554,1693,1694,2248,2249,2862,3518,3951,4381,4519,4697,4743,4747,4748,4749,4750,4867,4868,4869,4870,4871,4872,4888,5008,5189,5190,5195,5196,5197,5374,5795,5796,5797,5798,5863,5864
0,366|213
0,368|0
0,1197|1265
1,491|1258
1,1139|232
1,1145|142
1,1265|2338
2,4174|1118
3,2282|220
4,22|15
4,25|21
4,39|2788
4,50|8
4,154|8
4,179|711
4,230|1139
4,235|4962
4,552|8
4,590|4446
4,629|1243
4,781|1271
4,928|3349
4,1118|1433
4,1364|1853
4,1613|8
4,2058|8
4,2153|1655
4,2243|8
4,2351|3758
4,2838|8
4,2843|1243
4,2860|4639
4,2895|3933
4,3173|2912
4,3286|2606
4,3373|669
4,3435|5446
4,3475|1621
4,4127|3720
4,4251|4342
4,4479|8
4,4585|8
4,4625|8
4,4846|1011
4,5230|1011
4,5254|1265
4,5279|2923
4,5370|8
4,5614|2528
4,5900|3825
5,2733|4174
6,327|4
7,471|1390
7,666|2279
7,669|4590
7,1130|220
7,1139|2483
7,1265|2278
7,1412|1197
8,220|740,741,743,744,745,747,748,749,752,753,757,761,763,764,766,768,769,772,773,774,782,783,784,786,787,788,791,793,853,931,934,935,936,939,940,941,942,943,944,946,954,965,974,975,978,993,994,995,996,999,1000,1001,1003,1055,1110,1111,1119,1120,1155,1157,1158,1160,1233,1372,2435,2438,2444,2447,2449,2452,2453,2458,2460,2626,2982,3600,3601,3602,3603,3608,3611,3612,3613,3615,5419,5420,5421,5426,5429
8,269|2606
8,619|220
8,639|1197
8,669|2851
8,1072|735
8,1130|419
8,1139|1867,2744
8,1145|1564
8,1271|416
8,1401|508
8,1433|471
8,1491|1010
8,1495|639,1139
8,1564|2541
8,1930|669
8,3142|2451
8,3350|1200
8,3456|2843
8,4156|1118
8,4370|5968
8,4590|5441
8,5241|1565
9,3162|1042
10,2292|2370
11,220|729,730,745,749,750,755,759,760,765,769,787,788,789,793,851,933,954,955,964,974,994,998,1109,1110,1112,1119,1142,1157,2626,3599,3600,3604,3605,3606,3608,3613,3614,5420
11,3463|1243
12,146|3487
12,434|433
12,471|3771
12,738|2537
12,1020|2622
12,1929|1265
12,2546|2537
12,3014|1243
12,3101|1243
12,3201|2537
12,3415|2597
12,3525|8
12,3709|706
12,3913|826
12,4562|1265
12,4812|669
12,5032|1265
12,5699|1243
13,1783|1118
13,4699|4341
14,1139|363
14,1412|1243
14,1524|1298
14,3208|5548
15,39|2786
15,50|2786
15,308|15
15,322|15
15,365|220
15,416|287,293,331
15,2606|219
16,39|1118
16,50|1271
16,55|1139
16,70|1214
16,227|1271
16,234|1243
16,291|1118
16,322|4901
16,721|4222
16,1220|3221
16,1441|930
16,1644|1564
16,1787|1793
16,2520|1197
16,3220|1265
16,4124|1072
16,5032|1265
16,5444|1103
16,5945|2154
17,781|2870
18,25|1243
18,39|2788
18,57|423,1564
18,62|2412,2480,2788,3678,4175
18,276|1243
18,305|4,1118,1145
18,306|1243
18,329|639
18,362|76,669,1243
18,389|430,471,478
18,5152|16
18,5981|2480
19,326|2733
20,1265|3349
21,26|704
21,29|669
21,33|436
21,48|1401
21,50|669
21,62|8
21,100|1118,1141
21,260|4254
21,323|18
22,15|2606
22,16|39,234
22,1243|1222
22,1911|20,25
22,3515|4062
22,4170|666
22,4739|666
